Attaching to airflow-init-1, airflow-scheduler-1, airflow-webserver-1, airflow-worker-1, flower-1, postgres-1, redis-1
redis-1  | Starting Redis Server
redis-1  | 1:C 01 Sep 2025 02:15:59.682 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 01 Sep 2025 02:15:59.682 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 01 Sep 2025 02:15:59.682 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 01 Sep 2025 02:15:59.682 * Configuration loaded
redis-1  | 1:M 01 Sep 2025 02:15:59.683 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 01 Sep 2025 02:15:59.683 * Running mode=standalone, port=6379.
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> RedisBloom version 8.2.0 (Git=unknown)
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> Registering configuration options: [
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ bf-initial-size     :       100 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ bf-expansion-factor :         2 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ cf-bucket-size      :         2 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ cf-initial-size     :      1024 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ cf-max-iterations   :        20 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ cf-expansion-factor :         1 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> 	{ cf-max-expansions   :        32 }
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * <bf> ]
redis-1  | 1:M 01 Sep 2025 02:15:59.684 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> Redis version found by RedisSearch : 8.2.1 - oss
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> Low level api version 1 initialized successfully
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> Initialized thread pools!
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> Disabled workers threadpool of size 0
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> Subscribe to config changes
redis-1  | 1:M 01 Sep 2025 02:15:59.686 * <search> Enabled role change notification
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <search> Register write commands
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> Registering configuration options: [
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> ]
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> Detected redis oss
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * <timeseries> Enabled diskless replication
redis-1  | 1:M 01 Sep 2025 02:15:59.687 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> version: 80200 git sha: unknown branch: unknown
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Enabled diskless replication
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <search> Acquired RedisJSON_V5 API
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * Server initialized
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <search> Loading event starts
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * <search> Enabled workers threadpool of size 4
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * Loading RDB produced by version 8.2.1
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * RDB age 79 seconds
redis-1  | 1:M 01 Sep 2025 02:15:59.688 * RDB memory usage when created 0.97 Mb
redis-1  | 1:M 01 Sep 2025 02:15:59.689 * Done loading RDB, keys loaded: 2, keys expired: 0.
redis-1  | 1:M 01 Sep 2025 02:15:59.689 * <search> Disabled workers threadpool of size 4
redis-1  | 1:M 01 Sep 2025 02:15:59.689 * <search> Loading event ends
redis-1  | 1:M 01 Sep 2025 02:15:59.689 * DB loaded from disk: 0.000 seconds
redis-1  | 1:M 01 Sep 2025 02:15:59.689 * Ready to accept connections tcp
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
flower-1    | 
flower-1    | WARNING! You should run the image with GID (Group ID) set to 0
flower-1    |          even if you use 'airflow' user (UID=50000)
flower-1    | 
flower-1    |  You started the image with UID=50000 and GID=50000
flower-1    | 
flower-1    |  This is to make sure you can run the image with an arbitrary UID in the future.
flower-1    | 
flower-1    |  See more about it in the Airflow's docker image documentation
flower-1    |      http://airflow.apache.org/docs/docker-stack/entrypoint
flower-1    | 
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
airflow-scheduler-1  | 
airflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
airflow-scheduler-1  | 
airflow-scheduler-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-scheduler-1  | 
airflow-scheduler-1  |  See more about it in the Airflow's docker image documentation
